============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\SadeQ\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .cache\pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.10', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '7.4.4', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.11.0', 'hypothesis': '6.142.4', 'benchmark': '4.0.0', 'asyncio': '0.23.3', 'base-url': '2.1.0', 'cov': '7.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'playwright': '0.7.2', 'timeout': '2.4.0'}, 'Base URL': ''}
rootdir: D:\Projects\main
configfile: .pytest.ini
plugins: anyio-4.11.0, hypothesis-6.142.4, benchmark-4.0.0, asyncio-0.23.3, base-url-2.1.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, playwright-0.7.2, timeout-2.4.0
asyncio: mode=Mode.AUTO
collecting ... collected 62 items

tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_valid_initialization_default PASSED [  1%]
tests/test_core/test_core_dynamics.py::TestDynamicsInitialization::test_initialization_with_default_config PASSED [  3%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_compute_dynamics_output_type PASSED [  4%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_has_attributes PASSED [  6%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_state_derivative_finite PASSED [  8%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_zero_control_produces_output PASSED [  9%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_nonzero_control_produces_output PASSED [ 11%]
tests/test_core/test_core_dynamics.py::TestDynamicsComputation::test_large_control_bounded PASSED [ 12%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_valid_state_accepted PASSED [ 14%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_zero_state_accepted PASSED [ 16%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_nan_state_handling PASSED [ 17%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_inf_state_handling PASSED [ 19%]
tests/test_core/test_core_dynamics.py::TestDynamicsStateValidation::test_wrong_dimension_state_handled PASSED [ 20%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_computation_upright PASSED [ 22%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_is_positive PASSED [ 24%]
tests/test_core/test_core_dynamics.py::TestDynamicsEnergyComputation::test_energy_with_velocity PASSED [ 25%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_integration_step_stability PASSED [ 27%]
tests/test_core/test_core_dynamics.py::TestDynamicsNumericalStability::test_multiple_steps_stable PASSED [ 29%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_physics_matrices_exist PASSED [ 30%]
tests/test_core/test_core_dynamics.py::TestDynamicsPhysicsMatrices::test_inertia_matrix_positive_definite PASSED [ 32%]
tests/test_core/test_core_dynamics.py::TestDynamicsConfigs::test_initialization_various_configs PASSED [ 33%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_realistic_trajectory PASSED [ 35%]
tests/test_core/test_core_dynamics.py::TestDynamicsIntegration::test_control_input_types PASSED [ 37%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_zero_mass_handling PASSED [ 38%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_very_large_angles PASSED [ 40%]
tests/test_core/test_core_dynamics.py::TestDynamicsEdgeCases::test_high_velocity_state PASSED [ 41%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_default_config_path PASSED [ 43%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_custom_config_path PASSED [ 45%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_components_dict PASSED [ 46%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_dynamics_model_called PASSED [ 48%]
tests/test_core/test_simulation_context.py::TestSimulationContextInitialization::test_init_config_attribute_set PASSED [ 50%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_init_dynamics_model_simplified PASSED [ 51%]
tests/test_core/test_simulation_context.py::TestDynamicsModelInitialization::test_dynamics_model_attribute_exists PASSED [ 53%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model PASSED [ 54%]
tests/test_core/test_simulation_context.py::TestGetDynamicsModel::test_get_dynamics_model_returns_same_instance PASSED [ 56%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config PASSED [ 58%]
tests/test_core/test_simulation_context.py::TestGetConfig::test_get_config_returns_same_instance PASSED [ 59%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_default PASSED [ 61%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_name PASSED [ 62%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_with_gains PASSED [ 64%]
tests/test_core/test_simulation_context.py::TestCreateController::test_create_controller_uses_config_defaults_when_no_gains PASSED [ 66%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_disabled PASSED [ 67%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_with_fdi_disabled_flag PASSED [ 69%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_system_not_importable PASSED [ 70%]
tests/test_core/test_simulation_context.py::TestCreateFDI::test_create_fdi_instantiation_error PASSED [ 72%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_component PASSED [ 74%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_register_multiple_components PASSED [ 75%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_existing PASSED [ 77%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_get_component_nonexistent PASSED [ 79%]
tests/test_core/test_simulation_context.py::TestComponentRegistry::test_component_registry_isolation PASSED [ 80%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_sequential PASSED [ 82%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_batch PASSED [ 83%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_parallel PASSED [ 85%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_real_time PASSED [ 87%]
tests/test_core/test_simulation_context.py::TestCreateSimulationEngine::test_create_engine_invalid_type PASSED [ 88%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_all_defaults PASSED [ 90%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_custom_values PASSED [ 91%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_keys PASSED [ 93%]
tests/test_core/test_simulation_context.py::TestGetSimulationParameters::test_get_simulation_parameters_missing_attributes PASSED [ 95%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_full_context_lifecycle PASSED [ 96%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_multiple_context_instances PASSED [ 98%]
tests/test_core/test_simulation_context.py::TestContextIntegration::test_context_attribute_types PASSED [100%]

============================== warnings summary ===============================
tests/test_core/test_core_dynamics.py: 11 warnings
  D:\Projects\main\src\plant\core\state_validation.py:171: UserWarning: State vector was modified during sanitization
    warnings.warn("State vector was modified during sanitization", UserWarning)
src\utils\testing\fault_injection\fault_scenario.py                     140    101     40      0  21.67%   58-79, 91-101, 110-111, 125-130, 134-135, 139-140, 144-145, 149-150, 154, 163, 189-293, 315-332, 350-353, 370-371, 388-389, 393-395
src\utils\control\validation\range_validators.py                         15     10      8      0  21.74%   57-66, 88
src\analysis\fault_detection\threshold_adapters.py                      291    209     84      0  21.87%   97-98, 103-116, 120-149, 153-164, 168-176, 181-183, 188-194, 198-208, 212-213, 218, 232-233, 237-262, 266-268, 273, 289-291, 296-314, 318-321, 325-348, 352-360, 364-366, 371, 387-389, 407-417, 421-444, 448-449, 454, 470-477, 481-491, 508-518, 533-547, 557-564, 576-577, 583, 603-623, 641, 671, 676, 681, 686, 691
src\utils\control\primitives\saturation.py                               24     17      8      0  21.88%   53-77, 89, 104-110
src\config\logging.py                                                    54     40      8      0  22.58%   37-38, 55-58, 63-66, 80-91, 102-112, 136-161
src\simulation\context\simulation_context.py                             43     31     10      0  22.64%   26-27, 41-42, 55-67, 73, 79, 87-97, 104-116
src\analysis\fault_detection\fdi.py                                     132     93     40      0  22.67%   151-157, 161-168, 195-348, 356-389, 428
src\utils\testing\reproducibility\seed.py                                33     24      6      0  23.08%   72-77, 81-83, 119-132, 157-163
src\simulation\integrators\discrete\zero_order_hold.py                   64     47      8      0  23.61%   34-38, 43, 48, 62-65, 69-89, 118-130, 144-151, 161, 183-198
src\controllers\smc\algorithms\hybrid\config.py                         178    117     80      0  23.64%   96-100, 104-132, 137, 141-153, 157-171, 175-192, 196-214, 218-224, 228-238, 247-253, 257, 261, 273-280, 284-311, 316-337, 343-350, 364-371
src\simulation\integrators\base.py                                       49     34     14      0  23.81%   29-31, 62, 71, 90-98, 102-107, 115-131, 149-153, 180-184
src\utils\testing\reproducibility\__init__.py                            18     13      2      0  25.00%   24-26, 30-40
src\controllers\smc\algorithms\classical\config.py                      105     66     48      0  25.49%   52-53, 57-91, 96-138, 143, 148, 153, 158, 163, 168, 172, 176-179, 183, 200-202, 208
src\controllers\smc\algorithms\adaptive\controller.py                   100     70     16      0  25.86%   48-74, 89-160, 164-175, 182, 213, 224, 228, 232, 236-238, 242-245, 260, 264, 289-297, 301, 306, 310, 314, 318, 322
src\utils\infrastructure\logging\config.py                              117     72     52      0  26.63%   83-103, 109-138, 144-199, 213-236, 253-264
src\benchmarks\metrics\stability_metrics.py                              44     30      8      0  26.92%   53-71, 91-98, 119-135, 147, 152, 157, 162, 175
src\config\loader.py                                                    110     71     26      0  28.68%   48-49, 53-65, 69, 73-75, 153-223
src\benchmarks\metrics\control_metrics.py                                18     12      2      0  30.00%   45-54, 80-87, 110-111, 144
src\analysis\performance\control_analysis.py                             58     38      8      0  30.30%   29-33, 38-42, 63-64, 86-91, 113-117, 129, 134, 139, 144, 148-150, 154-156, 177-184
src\controllers\smc\algorithms\super_twisting\config.py                 110     65     38      0  30.41%   58-60, 64-78, 82-94, 99-117, 122, 127, 132, 137, 142, 147, 151, 155, 164-181, 191-194, 198, 216-218, 224, 245-253
src\simulation\results\processors.py                                     30     19      6      0  30.56%   19, 31-43, 53-56, 65-79
src\core\dynamics_full.py                                                17     11      2      0  31.58%   25-47
src\plant\models\full\config.py                                         146     78     62      0  32.69%   98-100, 105-142, 146-161, 166-174, 179, 216-219, 234, 293-315, 320, 325, 330, 335, 351-369
src\utils\infrastructure\threading\atomic_primitives.py                 109     72      4      0  32.74%   63-64, 79-81, 96-98, 108-109, 119-120, 139-143, 153-156, 190-191, 201-202, 212-213, 217-218, 228-231, 248-252, 260, 289-290, 294-295, 299-300, 304-305, 309-310, 314-315, 332-333, 345-346, 363-364, 381-382, 386-387, 391-392, 396-397, 407-408, 412-413, 423-424, 444
src\plant\models\lowrank\config.py                                      114     70     18      0  33.33%   70-79, 83-99, 104-121, 126-134, 149-154, 160-196, 201-224, 228, 249, 254, 259, 276
src\controllers\smc\algorithms\adaptive\config.py                       102     56     34      0  33.82%   48-50, 54-83, 87-106, 110-117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 166, 170, 174, 192, 198
src\controllers\factory\registry.py                                      78     48     12      1  34.44%   30-40, 49-56, 61, 132-141, 190-200, 215-222, 231, 243, 258, 276-277, 292-293, 305-309, 317
src\utils\testing\fault_injection\fault_injector.py                      53     31     10      0  34.92%   25-28, 46-48, 52, 56, 60-61, 78-79, 92-101, 116-117, 121, 136, 150, 165-166, 180-181, 185
src\controllers\smc\algorithms\classical\controller.py                   61     37      6      0  35.82%   47-66, 80-112, 118-122, 128, 152, 162, 169-172, 176, 186, 206-215, 219, 224, 228, 232
src\plant\core\numerical_stability.py                                   123     70     36      2  37.11%   24-28, 101-104, 119-120, 124-125, 141-222, 256-272, 292-301, 318-334, 376, 398-407
src\plant\configurations\base_config.py                                 115     66     12      0  38.58%   70-73, 89-90, 94-95, 99-100, 104-105, 114-131, 146-164, 173-199, 234-235, 239-240, 244, 258, 267, 272, 276-297, 301-308
src\__init__.py                                                          18     11      0      0  38.89%   64-99
src\utils\monitoring\metrics\data_model.py                              190     97     46      0  39.41%   78, 136, 145-183, 220, 224-227, 231-234, 243-265, 269, 286-287, 292-321, 350, 359-380, 384, 407-427, 441-445, 459-465
src\simulation\integrators\factory.py                                    47     26      6      0  39.62%   66-89, 99, 112-119, 136-139, 152, 158, 163
src\benchmarks\metrics\__init__.py                                       18      9      4      0  40.91%   99, 142-163
src\plant\models\simplified\dynamics.py                                 151     80     68     13  41.10%   55-58, 61-89, 102-103, 112-139, 180, 186, 194->197, 209-212, 222->225, 267, 271, 298-299, 305, 335, 363, 367, 389-424, 428->exit, 438-444, 452->exit, 474-481
src\simulation\integrators\fixed_step\euler.py                           58     34      0      0  41.38%   22, 27, 56-63, 84-85, 90, 95, 124-151, 160, 165, 194-205
src\plant\models\base\dynamics_interface.py                             107     48     26      2  45.86%   177, 183, 187, 191, 196, 201, 205-208, 212-220, 229, 272-277, 287-310, 317-324, 329, 333-343, 347
src\simulation\integrators\fixed_step\runge_kutta.py                     52     28      0      0  46.15%   21, 26, 55-63, 72, 77, 106-116, 125, 130, 159-169
src\analysis\core\data_structures.py                                    169     73     36      0  46.83%   33, 37-44, 48, 52-54, 58, 62-73, 84-90, 112-116, 128, 132-135, 139-140, 144, 148-152, 175, 179, 196, 200, 215, 220, 224, 228, 244-253, 268-291, 299-310, 319, 334
src\analysis\__init__.py                                                 38     15     10      0  47.92%   92-99, 117-122, 127, 132, 137
src\plant\models\simplified\physics.py                                  129     64     14      4  48.25%   19-23, 117-118, 135-137, 143, 147, 156, 160, 164, 210-212, 216, 220, 229-233, 265-328
src\controllers\__init__.py                                              39     18      8      2  48.94%   54-59, 69-70, 75-76, 118->121, 121->128, 154-176, 180
src\plant\core\physics_matrices.py                                      105     52      0      0  50.48%   22-26, 93-95, 166-189, 202-225, 236-245, 277-295
src\simulation\safety\recovery.py                                        25     12      0      0  52.00%   42, 58-59, 63-65, 73-74, 78, 82-84
src\simulation\core\simulation_context.py                                79     35     20      4  52.53%   20-21, 52-76, 101-111, 175-176, 178-179, 181-182, 184-185
src\plant\core\state_validation.py                                      145     60     58     16  53.69%   104, 110, 115-117, 121-125, 141, 145, 152-153, 159, 162->168, 170->173, 185-208, 212-214, 218-225, 246, 252, 256, 258, 262, 266, 268, 274-290, 320-328, 332-335, 347, 355-367
src\plant\models\simplified\config.py                                   118     37     56     28  62.64%   81, 83, 85, 89, 91, 93, 95, 99, 101, 105, 107, 109, 113, 118, 121, 124, 127, 131, 134, 137, 140, 143, 149, 154, 162, 168, 175, 181, 216, 236, 261, 294, 298, 302, 306-307, 311
src\config\schemas.py                                                   349     79     60      1  66.26%   19-25, 73-75, 79-87, 121-123, 127-129, 134-140, 146->159, 153-154, 164-165, 199-202, 242-247, 256-266, 283, 291-292, 295-296, 299-305, 333-336, 362-367, 456-464, 468-476
src\utils\monitoring\metrics\__init__.py                                  7      2      0      0  71.43%   6-7
src\simulation\__init__.py                                               18      4      0      0  77.78%   126-127, 147-148
src\controllers\factory\types.py                                         37      5      2      0  82.05%   113-117
src\analysis\core\interfaces.py                                          54      6      2      0  85.71%   40, 44, 48, 95-97
src\controllers\factory\fallback_configs.py                              63      7      0      0  88.89%   31, 35, 55, 59, 81, 85, 104
src\utils\monitoring\__init__.py                                          9      1      0      0  88.89%   21
src\analysis\core\__init__.py                                             4      0      0      0 100.00%
src\analysis\fault_detection\__init__.py                                  2      0      0      0 100.00%
src\analysis\performance\__init__.py                                      2      0      0      0 100.00%
src\analysis\validation\__init__.py                                       2      0      0      0 100.00%
src\analysis\visualization\__init__.py                                    5      0      0      0 100.00%
src\config\__init__.py                                                    5      0      0      0 100.00%
src\controllers\factory\__init__.py                                      14      0      0      0 100.00%
src\controllers\mpc\__init__.py                                           2      0      0      0 100.00%
src\controllers\smc\__init__.py                                           7      0      0      0 100.00%
src\controllers\smc\algorithms\__init__.py                                5      0      0      0 100.00%
src\controllers\smc\algorithms\adaptive\__init__.py                       5      0      0      0 100.00%
src\controllers\smc\algorithms\classical\__init__.py                      5      0      0      0 100.00%
src\controllers\smc\algorithms\hybrid\__init__.py                         4      0      0      0 100.00%
src\controllers\smc\algorithms\super_twisting\__init__.py                 4      0      0      0 100.00%
src\controllers\smc\core\__init__.py                                      5      0      0      0 100.00%
src\controllers\specialized\__init__.py                                   2      0      0      0 100.00%
src\core\__init__.py                                                      7      0      0      0 100.00%
src\core\simulation_context.py                                            2      0      0      0 100.00%
src\plant\__init__.py                                                    10      0      0      0 100.00%
src\plant\configurations\__init__.py                                      4      0      0      0 100.00%
src\plant\core\__init__.py                                                4      0      0      0 100.00%
src\plant\models\__init__.py                                              5      0      0      0 100.00%
src\plant\models\base\__init__.py                                         2      0      0      0 100.00%
src\plant\models\full\__init__.py                                         4      0      0      0 100.00%
src\plant\models\lowrank\__init__.py                                      4      0      0      0 100.00%
src\plant\models\simplified\__init__.py                                   4      0      0      0 100.00%
src\simulation\context\__init__.py                                        3      0      0      0 100.00%
src\simulation\core\__init__.py                                           5      0      0      0 100.00%
src\simulation\core\interfaces.py                                        12      0      0      0 100.00%
src\simulation\engines\__init__.py                                        4      0      0      0 100.00%
src\simulation\integrators\__init__.py                                    7      0      0      0 100.00%
src\simulation\integrators\adaptive\__init__.py                           3      0      0      0 100.00%
src\simulation\integrators\discrete\__init__.py                           2      0      0      0 100.00%
src\simulation\integrators\fixed_step\__init__.py                         3      0      0      0 100.00%
src\simulation\orchestrators\__init__.py                                  6      0      0      0 100.00%
src\simulation\results\__init__.py                                        5      0      0      0 100.00%
src\simulation\safety\__init__.py                                         5      0      0      0 100.00%
src\simulation\strategies\__init__.py                                     2      0      0      0 100.00%
src\utils\__init__.py                                                    13      0      0      0 100.00%
src\utils\analysis\__init__.py                                            2      0      0      0 100.00%
src\utils\control\__init__.py                                             4      0      0      0 100.00%
src\utils\control\primitives\__init__.py                                  2      0      0      0 100.00%
src\utils\control\types\__init__.py                                       2      0      0      0 100.00%
src\utils\control\types\control_outputs.py                               17      0      0      0 100.00%
src\utils\control\validation\__init__.py                                  3      0      0      0 100.00%
src\utils\infrastructure\__init__.py                                      4      0      0      0 100.00%
src\utils\infrastructure\logging\__init__.py                              6      0      0      0 100.00%
src\utils\infrastructure\memory\__init__.py                               2      0      0      0 100.00%
src\utils\infrastructure\threading\__init__.py                            2      0      0      0 100.00%
src\utils\monitoring\realtime\__init__.py                                 5      0      0      0 100.00%
src\utils\numerical_stability\__init__.py                                 2      0      0      0 100.00%
src\utils\testing\__init__.py                                             4      0      0      0 100.00%
src\utils\testing\dev_tools\__init__.py                                   1      0      0      0 100.00%
src\utils\testing\fault_injection\__init__.py                             6      0      0      0 100.00%
src\utils\visualization\__init__.py                                       5      0      0      0 100.00%
------------------------------------------------------------------------------------------------------------------
TOTAL                                                                 39930  35136  11264     75   9.55%

1 empty file skipped.
Coverage HTML written to dir .cache/htmlcov
Coverage XML written to file .cache/coverage.xml
================= 62 passed, 11 warnings in 84.78s (0:01:24) ==================
